
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   11904:	f9042e23          	sw	a6,-100(s0)
   11908:	faa42023          	sw	a0,-96(s0)
   1190c:	fab42223          	sw	a1,-92(s0)
   11910:	fac42423          	sw	a2,-88(s0)
   11914:	fad42623          	sw	a3,-84(s0)
   11918:	fae42823          	sw	a4,-80(s0)
   1191c:	faf42a23          	sw	a5,-76(s0)
   11920:	f9c40793          	addi	a5,s0,-100
   11924:	01b00713          	li	a4,27
   11928:	04000893          	li	a7,64
   1192c:	00100513          	li	a0,1
   11930:	00f005b3          	add	a1,zero,a5
   11934:	00070613          	mv	a2,a4
   11938:	00000073          	ecall
   1193c:	00000013          	nop
   11940:	06c12083          	lw	ra,108(sp)
   11944:	06812403          	lw	s0,104(sp)
   11948:	07010113          	addi	sp,sp,112
   1194c:	00008067          	ret

00011950 <test_bf16_mul>:
   11950:	f9010113          	addi	sp,sp,-112
   11954:	06112623          	sw	ra,108(sp)
   11958:	06812423          	sw	s0,104(sp)
   1195c:	07010413          	addi	s0,sp,112
   11960:	000177b7          	lui	a5,0x17
   11964:	9dc78793          	addi	a5,a5,-1572 # 169dc <bf16_two+0x160>
   11968:	0007a603          	lw	a2,0(a5)
   1196c:	0047a683          	lw	a3,4(a5)
   11970:	0087a703          	lw	a4,8(a5)
   11974:	00c7a783          	lw	a5,12(a5)
   11978:	fcc42a23          	sw	a2,-44(s0)
   1197c:	fcd42c23          	sw	a3,-40(s0)
   11980:	fce42e23          	sw	a4,-36(s0)
   11984:	fef42023          	sw	a5,-32(s0)
   11988:	fd440793          	addi	a5,s0,-44
   1198c:	00f00713          	li	a4,15
   11990:	04000893          	li	a7,64
   11994:	00100513          	li	a0,1
   11998:	00f005b3          	add	a1,zero,a5
   1199c:	00070613          	mv	a2,a4
   119a0:	00000073          	ecall
   119a4:	000047b7          	lui	a5,0x4
   119a8:	fef41623          	sh	a5,-20(s0)
   119ac:	000047b7          	lui	a5,0x4
   119b0:	04078793          	addi	a5,a5,64 # 4040 <EXIT+0x3fe3>
   119b4:	fef41423          	sh	a5,-24(s0)
   119b8:	fe845783          	lhu	a5,-24(s0)
   119bc:	00078593          	mv	a1,a5
   119c0:	fec45783          	lhu	a5,-20(s0)
   119c4:	00078513          	mv	a0,a5
   119c8:	a54ff0ef          	jal	10c1c <bf16_mul>
   119cc:	00050793          	mv	a5,a0
   119d0:	fef41223          	sh	a5,-28(s0)
   119d4:	000177b7          	lui	a5,0x17
   119d8:	9ec78793          	addi	a5,a5,-1556 # 169ec <bf16_two+0x170>
   119dc:	0007a603          	lw	a2,0(a5)
   119e0:	0047a683          	lw	a3,4(a5)
   119e4:	0087a703          	lw	a4,8(a5)
   119e8:	fcc42223          	sw	a2,-60(s0)
   119ec:	fcd42423          	sw	a3,-56(s0)
   119f0:	fce42623          	sw	a4,-52(s0)
   119f4:	00c7d703          	lhu	a4,12(a5)
   119f8:	fce41823          	sh	a4,-48(s0)
   119fc:	00e7c783          	lbu	a5,14(a5)
   11a00:	fcf40923          	sb	a5,-46(s0)
   11a04:	fc440793          	addi	a5,s0,-60
   11a08:	00e00713          	li	a4,14
   11a0c:	04000893          	li	a7,64
   11a10:	00100513          	li	a0,1
   11a14:	00f005b3          	add	a1,zero,a5
   11a18:	00070613          	mv	a2,a4
   11a1c:	00000073          	ecall
   11a20:	fe445783          	lhu	a5,-28(s0)
   11a24:	00078513          	mv	a0,a5
   11a28:	8a9fe0ef          	jal	102d0 <print_hex>
   11a2c:	fe445703          	lhu	a4,-28(s0)
   11a30:	000047b7          	lui	a5,0x4
   11a34:	0c078793          	addi	a5,a5,192 # 40c0 <EXIT+0x4063>
   11a38:	04f71263          	bne	a4,a5,11a7c <test_bf16_mul+0x12c>
   11a3c:	415027b7          	lui	a5,0x41502
   11a40:	02078793          	addi	a5,a5,32 # 41502020 <__stack_top+0x414ea360>
   11a44:	faf42c23          	sw	a5,-72(s0)
   11a48:	444557b7          	lui	a5,0x44455
   11a4c:	35378793          	addi	a5,a5,851 # 44455353 <__stack_top+0x4443d693>
   11a50:	faf42e23          	sw	a5,-68(s0)
   11a54:	00a00793          	li	a5,10
   11a58:	fcf41023          	sh	a5,-64(s0)
   11a5c:	fb840793          	addi	a5,s0,-72
   11a60:	00900713          	li	a4,9
   11a64:	04000893          	li	a7,64
   11a68:	00100513          	li	a0,1
   11a6c:	00f005b3          	add	a1,zero,a5
   11a70:	00070613          	mv	a2,a4
   11a74:	00000073          	ecall
   11a78:	0600006f          	j	11ad8 <test_bf16_mul+0x188>
   11a7c:	000177b7          	lui	a5,0x17
   11a80:	9fc78793          	addi	a5,a5,-1540 # 169fc <bf16_two+0x180>
   11a84:	0007a803          	lw	a6,0(a5)
   11a88:	0047a503          	lw	a0,4(a5)
   11a8c:	0087a583          	lw	a1,8(a5)
   11a90:	00c7a603          	lw	a2,12(a5)
   11a94:	0107a683          	lw	a3,16(a5)
   11a98:	0147a703          	lw	a4,20(a5)
   11a9c:	0187a783          	lw	a5,24(a5)
   11aa0:	f9042e23          	sw	a6,-100(s0)
   11aa4:	faa42023          	sw	a0,-96(s0)
   11aa8:	fab42223          	sw	a1,-92(s0)
   11aac:	fac42423          	sw	a2,-88(s0)
   11ab0:	fad42623          	sw	a3,-84(s0)
   11ab4:	fae42823          	sw	a4,-80(s0)
   11ab8:	faf42a23          	sw	a5,-76(s0)
   11abc:	f9c40793          	addi	a5,s0,-100
   11ac0:	01b00713          	li	a4,27
   11ac4:	04000893          	li	a7,64
   11ac8:	00100513          	li	a0,1
   11acc:	00f005b3          	add	a1,zero,a5
   11ad0:	00070613          	mv	a2,a4
   11ad4:	00000073          	ecall
   11ad8:	00000013          	nop
   11adc:	06c12083          	lw	ra,108(sp)
   11ae0:	06812403          	lw	s0,104(sp)
   11ae4:	07010113          	addi	sp,sp,112
   11ae8:	00008067          	ret

00011aec <test_bf16_div>:
   11aec:	f9010113          	addi	sp,sp,-112
   11af0:	06112623          	sw	ra,108(sp)
   11af4:	06812423          	sw	s0,104(sp)
   11af8:	07010413          	addi	s0,sp,112
   11afc:	000177b7          	lui	a5,0x17
   11b00:	a1878793          	addi	a5,a5,-1512 # 16a18 <bf16_two+0x19c>
   11b04:	0007a603          	lw	a2,0(a5)
   11b08:	0047a683          	lw	a3,4(a5)
   11b0c:	0087a703          	lw	a4,8(a5)
   11b10:	00c7a783          	lw	a5,12(a5)
   11b14:	fcc42a23          	sw	a2,-44(s0)
   11b18:	fcd42c23          	sw	a3,-40(s0)
   11b1c:	fce42e23          	sw	a4,-36(s0)
   11b20:	fef42023          	sw	a5,-32(s0)
   11b24:	fd440793          	addi	a5,s0,-44
   11b28:	00f00713          	li	a4,15
   11b2c:	04000893          	li	a7,64
   11b30:	00100513          	li	a0,1
   11b34:	00f005b3          	add	a1,zero,a5
   11b38:	00070613          	mv	a2,a4
   11b3c:	00000073          	ecall
   11b40:	000047b7          	lui	a5,0x4
   11b44:	0c078793          	addi	a5,a5,192 # 40c0 <EXIT+0x4063>
   11b48:	fef41623          	sh	a5,-20(s0)
   11b4c:	000047b7          	lui	a5,0x4
   11b50:	fef41423          	sh	a5,-24(s0)
   11b54:	fe845783          	lhu	a5,-24(s0)
   11b58:	00078593          	mv	a1,a5
   11b5c:	fec45783          	lhu	a5,-20(s0)
   11b60:	00078513          	mv	a0,a5
   11b64:	c8cff0ef          	jal	10ff0 <bf16_div>
   11b68:	00050793          	mv	a5,a0
   11b6c:	fef41223          	sh	a5,-28(s0)
   11b70:	000177b7          	lui	a5,0x17
   11b74:	a2878793          	addi	a5,a5,-1496 # 16a28 <bf16_two+0x1ac>
   11b78:	0007a603          	lw	a2,0(a5)
   11b7c:	0047a683          	lw	a3,4(a5)
   11b80:	0087a703          	lw	a4,8(a5)
   11b84:	fcc42223          	sw	a2,-60(s0)
   11b88:	fcd42423          	sw	a3,-56(s0)
   11b8c:	fce42623          	sw	a4,-52(s0)
   11b90:	00c7d703          	lhu	a4,12(a5)
   11b94:	fce41823          	sh	a4,-48(s0)
   11b98:	00e7c783          	lbu	a5,14(a5)
   11b9c:	fcf40923          	sb	a5,-46(s0)
   11ba0:	fc440793          	addi	a5,s0,-60
   11ba4:	00e00713          	li	a4,14
   11ba8:	04000893          	li	a7,64
   11bac:	00100513          	li	a0,1
   11bb0:	00f005b3          	add	a1,zero,a5
   11bb4:	00070613          	mv	a2,a4
   11bb8:	00000073          	ecall
   11bbc:	fe445783          	lhu	a5,-28(s0)
   11bc0:	00078513          	mv	a0,a5
   11bc4:	f0cfe0ef          	jal	102d0 <print_hex>
   11bc8:	fe445703          	lhu	a4,-28(s0)
   11bcc:	000047b7          	lui	a5,0x4
   11bd0:	04078793          	addi	a5,a5,64 # 4040 <EXIT+0x3fe3>
   11bd4:	04f71263          	bne	a4,a5,11c18 <test_bf16_div+0x12c>
   11bd8:	415027b7          	lui	a5,0x41502
   11bdc:	02078793          	addi	a5,a5,32 # 41502020 <__stack_top+0x414ea360>
   11be0:	faf42c23          	sw	a5,-72(s0)
   11be4:	444557b7          	lui	a5,0x44455
   11be8:	35378793          	addi	a5,a5,851 # 44455353 <__stack_top+0x4443d693>
   11bec:	faf42e23          	sw	a5,-68(s0)
   11bf0:	00a00793          	li	a5,10
   11bf4:	fcf41023          	sh	a5,-64(s0)
   11bf8:	fb840793          	addi	a5,s0,-72
   11bfc:	00900713          	li	a4,9
   11c00:	04000893          	li	a7,64
   11c04:	00100513          	li	a0,1
   11c08:	00f005b3          	add	a1,zero,a5
   11c0c:	00070613          	mv	a2,a4
   11c10:	00000073          	ecall
   11c14:	0600006f          	j	11c74 <test_bf16_div+0x188>
   11c18:	000177b7          	lui	a5,0x17
   11c1c:	a3878793          	addi	a5,a5,-1480 # 16a38 <bf16_two+0x1bc>
   11c20:	0007a803          	lw	a6,0(a5)
   11c24:	0047a503          	lw	a0,4(a5)
   11c28:	0087a583          	lw	a1,8(a5)
   11c2c:	00c7a603          	lw	a2,12(a5)
   11c30:	0107a683          	lw	a3,16(a5)
   11c34:	0147a703          	lw	a4,20(a5)
   11c38:	0187a783          	lw	a5,24(a5)
   11c3c:	f9042e23          	sw	a6,-100(s0)
   11c40:	faa42023          	sw	a0,-96(s0)
   11c44:	fab42223          	sw	a1,-92(s0)
   11c48:	fac42423          	sw	a2,-88(s0)
   11c4c:	fad42623          	sw	a3,-84(s0)
   11c50:	fae42823          	sw	a4,-80(s0)
   11c54:	faf42a23          	sw	a5,-76(s0)
   11c58:	f9c40793          	addi	a5,s0,-100
   11c5c:	01b00713          	li	a4,27
   11c60:	04000893          	li	a7,64
   11c64:	00100513          	li	a0,1
   11c68:	00f005b3          	add	a1,zero,a5
   11c6c:	00070613          	mv	a2,a4
   11c70:	00000073          	ecall
   11c74:	00000013          	nop
   11c78:	06c12083          	lw	ra,108(sp)
   11c7c:	06812403          	lw	s0,104(sp)
   11c80:	07010113          	addi	sp,sp,112
   11c84:	00008067          	ret

00011c88 <test_bf16_special_cases>:
   11c88:	f5010113          	addi	sp,sp,-176
   11c8c:	0a112623          	sw	ra,172(sp)
   11c90:	0a812423          	sw	s0,168(sp)
   11c94:	0b010413          	addi	s0,sp,176
   11c98:	000177b7          	lui	a5,0x17
   11c9c:	a5478793          	addi	a5,a5,-1452 # 16a54 <bf16_two+0x1d8>
   11ca0:	0007a803          	lw	a6,0(a5)
   11ca4:	0047a503          	lw	a0,4(a5)
   11ca8:	0087a583          	lw	a1,8(a5)
   11cac:	00c7a603          	lw	a2,12(a5)
   11cb0:	0107a683          	lw	a3,16(a5)
   11cb4:	0147a703          	lw	a4,20(a5)
   11cb8:	fd042423          	sw	a6,-56(s0)
   11cbc:	fca42623          	sw	a0,-52(s0)
   11cc0:	fcb42823          	sw	a1,-48(s0)
   11cc4:	fcc42a23          	sw	a2,-44(s0)
   11cc8:	fcd42c23          	sw	a3,-40(s0)
   11ccc:	fce42e23          	sw	a4,-36(s0)
   11cd0:	0187d783          	lhu	a5,24(a5)
   11cd4:	fef41023          	sh	a5,-32(s0)
   11cd8:	fc840793          	addi	a5,s0,-56
   11cdc:	01900713          	li	a4,25
   11ce0:	04000893          	li	a7,64
   11ce4:	00100513          	li	a0,1
   11ce8:	00f005b3          	add	a1,zero,a5
   11cec:	00070613          	mv	a2,a4
   11cf0:	00000073          	ecall
   11cf4:	fe041623          	sh	zero,-20(s0)
   11cf8:	000177b7          	lui	a5,0x17
   11cfc:	a7078793          	addi	a5,a5,-1424 # 16a70 <bf16_two+0x1f4>
   11d00:	0007a583          	lw	a1,0(a5)
   11d04:	0047a603          	lw	a2,4(a5)
   11d08:	0087a683          	lw	a3,8(a5)
   11d0c:	00c7a703          	lw	a4,12(a5)
   11d10:	fab42a23          	sw	a1,-76(s0)
   11d14:	fac42c23          	sw	a2,-72(s0)
   11d18:	fad42e23          	sw	a3,-68(s0)
   11d1c:	fce42023          	sw	a4,-64(s0)
   11d20:	0107d703          	lhu	a4,16(a5)
   11d24:	fce41223          	sh	a4,-60(s0)
   11d28:	0127c783          	lbu	a5,18(a5)
   11d2c:	fcf40323          	sb	a5,-58(s0)
   11d30:	fb440793          	addi	a5,s0,-76
   11d34:	01200713          	li	a4,18
   11d38:	04000893          	li	a7,64
   11d3c:	00100513          	li	a0,1
   11d40:	00f005b3          	add	a1,zero,a5
   11d44:	00070613          	mv	a2,a4
   11d48:	00000073          	ecall
   11d4c:	fec45783          	lhu	a5,-20(s0)
   11d50:	00078513          	mv	a0,a5
   11d54:	9a1fe0ef          	jal	106f4 <bf16_iszero>
   11d58:	00050793          	mv	a5,a0
   11d5c:	02078e63          	beqz	a5,11d98 <test_bf16_special_cases+0x110>
   11d60:	535347b7          	lui	a5,0x53534
   11d64:	15078793          	addi	a5,a5,336 # 53534150 <__stack_top+0x5351c490>
   11d68:	faf42623          	sw	a5,-84(s0)
   11d6c:	000a47b7          	lui	a5,0xa4
   11d70:	44578793          	addi	a5,a5,1093 # a4445 <__stack_top+0x8c785>
   11d74:	faf42823          	sw	a5,-80(s0)
   11d78:	fac40793          	addi	a5,s0,-84
   11d7c:	00700713          	li	a4,7
   11d80:	04000893          	li	a7,64
   11d84:	00100513          	li	a0,1
   11d88:	00f005b3          	add	a1,zero,a5
   11d8c:	00070613          	mv	a2,a4
   11d90:	00000073          	ecall
   11d94:	0380006f          	j	11dcc <test_bf16_special_cases+0x144>
   11d98:	4c4947b7          	lui	a5,0x4c494
   11d9c:	14678793          	addi	a5,a5,326 # 4c494146 <__stack_top+0x4c47c486>
   11da0:	faf42223          	sw	a5,-92(s0)
   11da4:	000a47b7          	lui	a5,0xa4
   11da8:	44578793          	addi	a5,a5,1093 # a4445 <__stack_top+0x8c785>
   11dac:	faf42423          	sw	a5,-88(s0)
   11db0:	fa440793          	addi	a5,s0,-92
   11db4:	00700713          	li	a4,7
   11db8:	04000893          	li	a7,64
   11dbc:	00100513          	li	a0,1
   11dc0:	00f005b3          	add	a1,zero,a5
   11dc4:	00070613          	mv	a2,a4
   11dc8:	00000073          	ecall
   11dcc:	ffff87b7          	lui	a5,0xffff8
   11dd0:	fc07c793          	xori	a5,a5,-64
   11dd4:	fef41423          	sh	a5,-24(s0)
   11dd8:	000177b7          	lui	a5,0x17
   11ddc:	a8478793          	addi	a5,a5,-1404 # 16a84 <bf16_two+0x208>
   11de0:	0007a583          	lw	a1,0(a5)
   11de4:	0047a603          	lw	a2,4(a5)
   11de8:	0087a683          	lw	a3,8(a5)
   11dec:	00c7a703          	lw	a4,12(a5)
   11df0:	0107a783          	lw	a5,16(a5)
   11df4:	f8b42823          	sw	a1,-112(s0)
   11df8:	f8c42a23          	sw	a2,-108(s0)
   11dfc:	f8d42c23          	sw	a3,-104(s0)
   11e00:	f8e42e23          	sw	a4,-100(s0)
   11e04:	faf42023          	sw	a5,-96(s0)
   11e08:	f9040793          	addi	a5,s0,-112
   11e0c:	01300713          	li	a4,19
   11e10:	04000893          	li	a7,64
   11e14:	00100513          	li	a0,1
   11e18:	00f005b3          	add	a1,zero,a5
   11e1c:	00070613          	mv	a2,a4
   11e20:	00000073          	ecall
   11e24:	fe845783          	lhu	a5,-24(s0)
   11e28:	00078513          	mv	a0,a5
   11e2c:	ff8fe0ef          	jal	10624 <bf16_isnan>
   11e30:	00050793          	mv	a5,a0
   11e34:	02078e63          	beqz	a5,11e70 <test_bf16_special_cases+0x1e8>
   11e38:	535347b7          	lui	a5,0x53534
   11e3c:	15078793          	addi	a5,a5,336 # 53534150 <__stack_top+0x5351c490>
   11e40:	f8f42423          	sw	a5,-120(s0)
   11e44:	000a47b7          	lui	a5,0xa4
   11e48:	44578793          	addi	a5,a5,1093 # a4445 <__stack_top+0x8c785>
   11e4c:	f8f42623          	sw	a5,-116(s0)
   11e50:	f8840793          	addi	a5,s0,-120
   11e54:	00700713          	li	a4,7
   11e58:	04000893          	li	a7,64
   11e5c:	00100513          	li	a0,1
   11e60:	00f005b3          	add	a1,zero,a5
   11e64:	00070613          	mv	a2,a4
   11e68:	00000073          	ecall
   11e6c:	0380006f          	j	11ea4 <test_bf16_special_cases+0x21c>
   11e70:	4c4947b7          	lui	a5,0x4c494
   11e74:	14678793          	addi	a5,a5,326 # 4c494146 <__stack_top+0x4c47c486>
   11e78:	f8f42023          	sw	a5,-128(s0)
   11e7c:	000a47b7          	lui	a5,0xa4
   11e80:	44578793          	addi	a5,a5,1093 # a4445 <__stack_top+0x8c785>
   11e84:	f8f42223          	sw	a5,-124(s0)
   11e88:	f8040793          	addi	a5,s0,-128
   11e8c:	00700713          	li	a4,7
   11e90:	04000893          	li	a7,64
   11e94:	00100513          	li	a0,1
   11e98:	00f005b3          	add	a1,zero,a5
   11e9c:	00070613          	mv	a2,a4
   11ea0:	00000073          	ecall
   11ea4:	ffff87b7          	lui	a5,0xffff8
   11ea8:	f807c793          	xori	a5,a5,-128
   11eac:	fef41223          	sh	a5,-28(s0)
   11eb0:	000177b7          	lui	a5,0x17
   11eb4:	a9878793          	addi	a5,a5,-1384 # 16a98 <bf16_two+0x21c>
   11eb8:	0007a583          	lw	a1,0(a5)
   11ebc:	0047a603          	lw	a2,4(a5)
   11ec0:	0087a683          	lw	a3,8(a5)
   11ec4:	00c7a703          	lw	a4,12(a5)
   11ec8:	0107a783          	lw	a5,16(a5)
   11ecc:	f6b42623          	sw	a1,-148(s0)
   11ed0:	f6c42823          	sw	a2,-144(s0)
   11ed4:	f6d42a23          	sw	a3,-140(s0)
   11ed8:	f6e42c23          	sw	a4,-136(s0)
   11edc:	f6f42e23          	sw	a5,-132(s0)
   11ee0:	f6c40793          	addi	a5,s0,-148
   11ee4:	01300713          	li	a4,19
   11ee8:	04000893          	li	a7,64
   11eec:	00100513          	li	a0,1
   11ef0:	00f005b3          	add	a1,zero,a5
   11ef4:	00070613          	mv	a2,a4
   11ef8:	00000073          	ecall
   11efc:	fe445783          	lhu	a5,-28(s0)
   11f00:	00078513          	mv	a0,a5
   11f04:	f88fe0ef          	jal	1068c <bf16_isinf>
   11f08:	00050793          	mv	a5,a0
   11f0c:	02078e63          	beqz	a5,11f48 <test_bf16_special_cases+0x2c0>
   11f10:	535347b7          	lui	a5,0x53534
   11f14:	15078793          	addi	a5,a5,336 # 53534150 <__stack_top+0x5351c490>
   11f18:	f6f42223          	sw	a5,-156(s0)
   11f1c:	000a47b7          	lui	a5,0xa4
   11f20:	44578793          	addi	a5,a5,1093 # a4445 <__stack_top+0x8c785>
   11f24:	f6f42423          	sw	a5,-152(s0)
   11f28:	f6440793          	addi	a5,s0,-156
   11f2c:	00700713          	li	a4,7
   11f30:	04000893          	li	a7,64
   11f34:	00100513          	li	a0,1
   11f38:	00f005b3          	add	a1,zero,a5
   11f3c:	00070613          	mv	a2,a4
   11f40:	00000073          	ecall
   11f44:	0380006f          	j	11f7c <test_bf16_special_cases+0x2f4>
   11f48:	4c4947b7          	lui	a5,0x4c494
   11f4c:	14678793          	addi	a5,a5,326 # 4c494146 <__stack_top+0x4c47c486>
   11f50:	f4f42e23          	sw	a5,-164(s0)
   11f54:	000a47b7          	lui	a5,0xa4
   11f58:	44578793          	addi	a5,a5,1093 # a4445 <__stack_top+0x8c785>
   11f5c:	f6f42023          	sw	a5,-160(s0)
   11f60:	f5c40793          	addi	a5,s0,-164
   11f64:	00700713          	li	a4,7
   11f68:	04000893          	li	a7,64
   11f6c:	00100513          	li	a0,1
   11f70:	00f005b3          	add	a1,zero,a5
   11f74:	00070613          	mv	a2,a4
   11f78:	00000073          	ecall
   11f7c:	00000013          	nop
   11f80:	0ac12083          	lw	ra,172(sp)
   11f84:	0a812403          	lw	s0,168(sp)
   11f88:	0b010113          	addi	sp,sp,176
   11f8c:	00008067          	ret

00011f90 <mul32>:
   11f90:	fd010113          	addi	sp,sp,-48
   11f94:	02112623          	sw	ra,44(sp)
   11f98:	02812423          	sw	s0,40(sp)
   11f9c:	03010413          	addi	s0,sp,48
   11fa0:	fca42e23          	sw	a0,-36(s0)
   11fa4:	fcb42c23          	sw	a1,-40(s0)
   11fa8:	00000513          	li	a0,0
   11fac:	00000593          	li	a1,0
   11fb0:	fea42423          	sw	a0,-24(s0)
   11fb4:	feb42623          	sw	a1,-20(s0)
   11fb8:	fe042223          	sw	zero,-28(s0)
   11fbc:	0980006f          	j	12054 <mul32+0xc4>
   11fc0:	fe442583          	lw	a1,-28(s0)
   11fc4:	fd842503          	lw	a0,-40(s0)
   11fc8:	00b555b3          	srl	a1,a0,a1
   11fcc:	0015f593          	andi	a1,a1,1
   11fd0:	06058c63          	beqz	a1,12048 <mul32+0xb8>
   11fd4:	fdc42583          	lw	a1,-36(s0)
   11fd8:	00058613          	mv	a2,a1
   11fdc:	00000693          	li	a3,0
   11fe0:	fe442583          	lw	a1,-28(s0)
   11fe4:	fe058593          	addi	a1,a1,-32
   11fe8:	0005c863          	bltz	a1,11ff8 <mul32+0x68>
   11fec:	00b617b3          	sll	a5,a2,a1
   11ff0:	00000713          	li	a4,0
   11ff4:	02c0006f          	j	12020 <mul32+0x90>
   11ff8:	00165513          	srli	a0,a2,0x1
   11ffc:	01f00813          	li	a6,31
   12000:	fe442583          	lw	a1,-28(s0)
   12004:	40b805b3          	sub	a1,a6,a1
